Comisión Nacional del Agua,,,,,
Subdirección General Técnica,,,,,
Estación: Cihuatlán,,,,,
Clave: C14028,,,,,
Estado: Jalisco,,,,,
Municipio: Cihuatlán,,,,,
,,,,,
Fecha, Precipitación(mm), Temperatura Media(ºC), Temperatura Máxima(ºC), Temperatura Mínima(ºC), Evaporación(mm)
29/10/1948,0,26.85,33.2,20.5,3.66
30/10/1948,0,27,33.8,20.2,5.31
31/10/1948,0,26.25,33.5,19,5.76
01/11/1948,0,26.65,33.8,19.5,4.69
02/11/1948,0,27.35,33.5,21.2,4.44
03/11/1948,0,27.1,33,21.2,3.06
04/11/1948,0,28.9,33.8,24,5.12
05/11/1948,0,27.2,33.2,21.2,4.48
06/11/1948,0,27,33,21,6.9
07/11/1948,0,28.15,34.8,21.5,2.07
08/11/1948,0,28.3,34.8,21.8,6.45
09/11/1948,0,27.5,34,21,6.19
10/11/1948,37.8,27,32.2,21.8,5.35
11/11/1948,0,23.35,25.5,21.2,5.51
12/11/1948,0,27.15,32.5,21.8,8.13
13/11/1948,0,26.75,33,20.5,4.12
14/11/1948,0,27.25,33.5,21,4.04
15/11/1948,0,26,30,22,3.94
16/11/1948,0,28.25,33.5,23,1.92
17/11/1948,0,27.75,33.5,22,4.26
18/11/1948,0,27.5,32.8,22.2,4.02
19/11/1948,0,26.7,32.2,21.2,3.9
20/11/1948,0,27.4,33,21.8,3.56
21/11/1948,0,26.7,33.2,20.2,4.06
22/11/1948,0,26.35,32.2,20.5,3.29
23/11/1948,0,26.5,31.8,21.2,4.5
24/11/1948,21.4,27,32.5,21.5,3.77
25/11/1948,12.1,26.65,31.8,21.5,2.04
26/11/1948,1.3,25.75,30,21.5,2.79
27/11/1948,32.5,26.6,31.2,22,1.14
28/11/1948,0,25.5,29,22,5.78
29/11/1948,0,26.7,32.2,21.2,9.7
30/11/1948,0,26.5,32.5,20.5,2.72
01/12/1948,0,26.75,32.5,21,3.36
02/12/1948,0,26.25,31.5,21,1.45
03/12/1948,0,27,32.5,21.5,4.7
04/12/1948,0,27.4,32.8,22,2.7
05/12/1948,0,27.1,33,21.2,4.54
06/12/1948,0,26.25,32,20.5,3.48
07/12/1948,0,26.9,32.8,21,2.8
08/12/1948,0,26.15,31.8,20.5,3.78
09/12/1948,0,25.1,31.2,19,3.65
10/12/1948,0,25.5,32,19,2.53
11/12/1948,0,26.8,32.8,20.8,4.47
12/12/1948,6.7,26.35,31.2,21.5,2.95
13/12/1948,1.2,23.1,26,20.2,1.32
14/12/1948,0,25,29.5,20.5,1.57
15/12/1948,0,27,34,20,1.96
16/12/1948,0,25.9,32,19.8,3.95
17/12/1948,0,25.65,31.5,19.8,3.4
18/12/1948,0,26.1,32,20.2,3.4
19/12/1948,0,26.65,31.5,21.8,4.18
20/12/1948,0,26.35,31.5,21.2,3.44
21/12/1948,0,26.75,32,21.5,3.69
22/12/1948,0,25.6,31.2,20,2.8
23/12/1948,0,25.6,31.2,20,4.62
24/12/1948,0,26.1,33,19.2,3.14
25/12/1948,0,25.35,32.2,18.5,4.43
26/12/1948,0,25.75,32,19.5,3.48
27/12/1948,0,26.6,33.2,20,3.04
28/12/1948,0,26.6,34,19.2,4.23
29/12/1948,0,26.1,33,19.2,4.2
30/12/1948,0,25.65,32.5,18.8,4.74
31/12/1948,0,26.85,34.5,19.2,4
01/01/1949,0,25.15,31.8,18.5,-
02/01/1949,0,25.65,31.5,19.8,4.24
03/01/1949,0,25.6,32,19.2,3.35
04/01/1949,0,24.25,30,18.5,3.88
05/01/1949,0,24.9,32.8,17,5.01
06/01/1949,0,24.75,32,17.5,4.52
07/01/1949,0,26.75,35,18.5,4.93
08/01/1949,0,27.15,35.5,18.8,5.47
09/01/1949,0,26.8,34.8,18.8,6
10/01/1949,0,26.5,33.8,19.2,4.87
11/01/1949,0,27.4,36,18.8,6.46
12/01/1949,0,27.1,35.2,19,4.96
13/01/1949,0,25.75,32.5,19,3.7
14/01/1949,0,25.9,31.8,20,4.79
15/01/1949,0,25,31.5,18.5,4.39
16/01/1949,0,24.5,32,17,4.46
17/01/1949,0,23.75,31,16.5,4.52
18/01/1949,0,23,30.8,15.2,3.66
19/01/1949,0,23,30.5,15.5,4.15
20/01/1949,0,23.4,30,16.8,2.92
21/01/1949,1.1,26.5,33,20,2.76
22/01/1949,0,26.25,32,20.5,3.53
23/01/1949,0,26,32,20,3.2
24/01/1949,0,24.75,30.5,19,3.25
25/01/1949,0,24.35,30.2,18.5,3.55
26/01/1949,0,25.85,32.2,19.5,3.74
27/01/1949,0,25.65,31.8,19.5,3.61
28/01/1949,0,25.35,31.2,19.5,3.65
29/01/1949,0,24.5,30.2,18.8,4.48
30/01/1949,0,24.15,30.8,17.5,4.29
31/01/1949,0,24,30.5,17.5,4.53
01/02/1949,0,24.9,31.8,18,4.76
02/02/1949,0,25.65,32.8,18.5,4.96
03/02/1949,0,25.8,32.8,18.8,4.76
04/02/1949,0,26,33,19,4.86
05/02/1949,0,25.3,31.8,18.8,4.99
06/02/1949,0,25,31.5,18.5,4.41
07/02/1949,0,24.85,31.2,18.5,4.95
08/02/1949,0,25.25,32.5,18,4.25
09/02/1949,0,25.35,32.2,18.5,4.62
10/02/1949,0,26.1,33.2,19,5.07
11/02/1949,0,27.65,35.5,19.8,6
12/02/1949,0,28,36,20,6.53
13/02/1949,0,27.4,35,19.8,6.97
14/02/1949,0,26.6,34,19.2,4.55
15/02/1949,0,26.75,34.5,19,6.65
16/02/1949,0,26.1,33.2,19,5.92
17/02/1949,0,25.5,32.8,18.2,4.78
18/02/1949,0,24.9,31.8,18,4.62
19/02/1949,0,25.5,33.2,17.8,6.7
20/02/1949,0,25.7,33.2,18.2,4.5
21/02/1949,0,25.7,33.2,18.2,5.49
22/02/1949,0,26.3,33.8,18.8,5.11
23/02/1949,0,25.6,31,20.2,5.08
24/02/1949,0,26,31.8,20.2,4.94
25/02/1949,0,26.1,32.2,20,6.12
26/02/1949,0,25.9,31.8,20,7.18
27/02/1949,0,24.5,31.8,17.2,6.6
28/02/1949,0,23,32,14,6.91
01/03/1949,0,26.4,34.8,18,6.95
02/03/1949,0,26.5,35,18,7
03/03/1949,0,27,36,18,7.85
04/03/1949,0,23.9,31.2,16.6,3.99
05/03/1949,0,25,31.2,18.8,4.38
06/03/1949,0,26,34,18,6.35
07/03/1949,0,25.1,32,18.2,5.28
08/03/1949,0,25.4,31,19.8,4.82
09/03/1949,0,25,31,19,6.13
10/03/1949,0,25.1,31,19.2,4.64
11/03/1949,0,25.9,32,19.8,5.41
12/03/1949,0,26.1,32,20.2,7.22
13/03/1949,0,25.55,32,19.1,2.4
14/03/1949,0,25.5,32,19,5.23
15/03/1949,0,25.65,31.8,19.5,6.23
16/03/1949,0,27.5,34.2,20.8,6.29
17/03/1949,0,27,34.8,19.2,5.7
18/03/1949,0,26.4,31.8,21,5.88
19/03/1949,0,26.1,33,19.2,7.12
20/03/1949,0,26,33,19,5.57
21/03/1949,0,25.5,32,19,5.97
22/03/1949,0,26,32.8,19.2,6.51
23/03/1949,0,25.6,33,18.2,6.31
24/03/1949,0,25.75,31,20.5,5.49
25/03/1949,0,25,31.8,18.2,6.36
26/03/1949,0,24.85,31.5,18.2,5.89
27/03/1949,0,21.25,30.5,12,4.96
28/03/1949,0,24.35,30.5,18.2,7.46
29/03/1949,0,24.1,32.2,16,7.34
30/03/1949,0,24.4,31.8,17,6.04
31/03/1949,0,23.4,30.8,16,5.92
01/04/1949,0,23.75,30.5,17,6.54
02/04/1949,0,25.65,34.5,16.8,6.16
03/04/1949,0,23.9,29.8,18,6.62
04/04/1949,0,26.85,28.5,25.2,5.88
05/04/1949,0,21.5,27.8,15.2,6.02
06/04/1949,0,22.65,29.5,15.8,5.89
07/04/1949,0,24.15,31.5,16.8,5.96
08/04/1949,0,24.65,32.1,17.2,6.43
09/04/1949,0,24.5,34,15,6.54
10/04/1949,0,23.85,31.5,16.2,5.95
11/04/1949,0,22.75,31,14.5,7.15
12/04/1949,0,23.2,31.2,15.2,7.36
13/04/1949,0,22.6,31.2,14,6.59
14/04/1949,0,23.6,31.8,15.4,6.4
15/04/1949,0,24.1,31.2,17,5.98
16/04/1949,0,23.7,30.4,17,6.77
17/04/1949,0,24.55,32.5,16.6,7.09
18/04/1949,0,23.8,31.8,15.8,6.5
19/04/1949,0,23.3,30,16.6,5.86
20/04/1949,0,24.15,30.5,17.8,5.8
21/04/1949,0,24.1,31,17.2,6.96
22/04/1949,0,24.5,32.2,16.8,5.28
23/04/1949,0,23.5,32,15,6.1
24/04/1949,0,24.1,33.2,15,7.1
25/04/1949,0,24.6,32.2,17,7.75
26/04/1949,0,24.1,32,16.2,6
27/04/1949,0,25.1,33,17.2,5.9
28/04/1949,0,26.1,32.2,20,4.75
29/04/1949,0,26.25,31,21.5,7.15
30/04/1949,0,25,30.5,19.5,6.2
01/05/1949,0,25.9,32.8,19,6.2
02/05/1949,0,24,31,17,4.25
03/05/1949,0,25,31.8,18.2,4.9
04/05/1949,0,25.6,32,19.2,5.95
05/05/1949,0,25.8,32.8,18.8,5.7
06/05/1949,0,25.1,31.2,19,6.45
07/05/1949,0,25.85,32.2,19.5,5.7
08/05/1949,0,25,31.5,18.5,5.25
09/05/1949,0,26,33.2,18.8,6.56
10/05/1949,0,25.85,32.5,19.2,7.4
11/05/1949,0,26.5,34,19,6.95
12/05/1949,0,26.35,33.5,19.2,5.2
13/05/1949,0,26.9,35,18.8,7.75
14/05/1949,0,25.5,32.5,18.5,7.15
15/05/1949,0,25.6,32.2,19,7.1
16/05/1949,0,25,32.5,17.5,7.05
17/05/1949,0,25.9,34.8,17,7.7
18/05/1949,0,26.65,34.8,18.5,6.15
19/05/1949,0,25.4,31.8,19,4.6
20/05/1949,0,26.5,32.2,20.8,6
21/05/1949,0,26.1,32,20.2,5.7
22/05/1949,0,26.75,32,21.5,6
23/05/1949,0,27.75,34,21.5,7.2
24/05/1949,0,27.6,35,20.2,7.05
25/05/1949,0,28.75,36,21.5,7.05
26/05/1949,0,30.15,36.5,23.8,7.6
27/05/1949,0,28.6,35,22.2,7.4
28/05/1949,0,27.8,33.8,21.8,6.7
29/05/1949,0,28.5,35,22,7.3
30/05/1949,0,29.5,36.5,22.5,7.5
31/05/1949,0,28.75,35.5,22,7.6
01/06/1949,0,28,34,22,7.3
02/06/1949,0,28,35,21,7.8
03/06/1949,0,27.65,34.5,20.8,7
04/06/1949,0,28.25,34,22.5,7.15
05/06/1949,0,28.65,35.8,21.5,7.9
06/06/1949,0,30,36,24,7.85
07/06/1949,0,29,35.2,22.8,7.3
08/06/1949,0,29.25,35,23.5,7.3
09/06/1949,0,29.5,35.5,23.5,4.8
10/06/1949,0,30,35.5,24.5,4.3
11/06/1949,2.2,27.1,30,24.2,1.15
12/06/1949,2.1,27.85,32.5,23.2,1.75
13/06/1949,0,27.5,31,24,3.9
14/06/1949,0,28.25,33.5,23,5.9
15/06/1949,4.5,28.65,33.8,23.5,9.5
16/06/1949,1.5,28.2,33.2,23.2,3.15
17/06/1949,0,28.65,33.8,23.5,7
18/06/1949,0,29,34,24,8.6
19/06/1949,0,29.25,35,23.5,5.4
20/06/1949,0,29.6,36,23.2,8.95
21/06/1949,0,29.1,34.2,24,3.5
22/06/1949,0,28.3,32.8,23.8,2.2
23/06/1949,0,29.5,34.5,24.5,7.25
24/06/1949,0,29.5,35,24,6.55
25/06/1949,0,29,34,24,6.45
26/06/1949,0,29,34,24,6.25
27/06/1949,0,28.5,32.2,24.8,4.15
28/06/1949,0,29.4,34,24.8,6.05
29/06/1949,0,28.25,33,23.5,3.05
30/06/1949,0,29.5,36,23,8.45
01/07/1949,0,30.25,36.5,24,8.6
02/07/1949,0,30.1,35,25.2,6.25
03/07/1949,3.3,28.5,33.5,23.5,3.45
04/07/1949,0,28.4,34,22.8,6.6
05/07/1949,0,29,33.2,24.8,4.5
06/07/1949,0,29.25,35,23.5,4.45
07/07/1949,20.7,29.35,35.5,23.2,9.3
08/07/1949,0,27.35,33.2,21.5,4.9
09/07/1949,30,28.5,33.8,23.2,6.5
10/07/1949,20.2,27.35,32.2,22.5,6.8
11/07/1949,6.2,27.15,33.5,20.8,5.75
12/07/1949,0,26.85,32.5,21.2,4.35
13/07/1949,5.5,27.5,32.8,22.2,5.7
14/07/1949,4.4,28.1,33.2,23,2.2
15/07/1949,0,28,32.5,23.5,6.95
16/07/1949,0,24.5,25,24,1.25
17/07/1949,0,28.5,33,24,5.1
18/07/1949,27.8,27.65,32.8,22.5,5.4
19/07/1949,0,27.65,32.8,22.5,5.55
20/07/1949,0,28.5,34.8,22.2,6.6
21/07/1949,0,28.35,33.5,23.2,6.15
22/07/1949,3.2,28.85,34.5,23.2,5.35
23/07/1949,0,28,33.2,22.8,4.6
24/07/1949,0,28.9,35,22.8,6.4
25/07/1949,0,29.3,34.8,23.8,6.85
26/07/1949,0,29.4,35.8,23,4.4
27/07/1949,0,29.6,35,24.2,4.9
28/07/1949,0,28.85,35.2,22.5,5.6
29/07/1949,0,29.65,35.8,23.5,6.1
30/07/1949,0,29,36,22,3.9
31/07/1949,0,29,35,23,4.05
01/08/1949,0,28.75,36,21.5,6.5
02/08/1949,0,29.6,36,23.2,6.95
03/08/1949,16.3,29.5,35.8,23.2,7.75
04/08/1949,0,28.2,34.2,22.2,6.4
05/08/1949,0,28.6,35,22.2,6.6
06/08/1949,0,28.75,35,22.5,7.05
07/08/1949,0,29.15,35.5,22.8,6.15
08/08/1949,0,29.75,36,23.5,6.65
09/08/1949,0,29.35,35.2,23.5,5.2
10/08/1949,0,29.8,35.8,23.8,4.7
11/08/1949,0,30,35.5,24.5,6.15
12/08/1949,0,29.5,35.2,23.8,5.3
13/08/1949,0,29.25,34.5,24,3.2
14/08/1949,0,29,35.2,22.8,4.55
15/08/1949,0,29.35,35.2,23.5,6.55
16/08/1949,4.5,29,35,23,5.35
17/08/1949,9.4,27.25,32,22.5,4.8
18/08/1949,0,26.65,31.5,21.8,4.4
19/08/1949,0,28.5,35.2,21.8,6.45
20/08/1949,0,28.9,35,22.8,6.65
21/08/1949,0,29.6,35,24.2,3.1
22/08/1949,1.4,28.85,33.2,24.5,4.85
23/08/1949,1.3,29.15,33.8,24.5,5
24/08/1949,1.5,28.75,35,22.5,5.45
25/08/1949,0,28.3,34.8,21.8,6.2
26/08/1949,0,29,35,23,5.3
27/08/1949,1.9,28.6,35,22.2,6.6
28/08/1949,3.8,26.9,30.8,23,1.85
29/08/1949,0,27.5,34,21,6.3
30/08/1949,1.9,28,33,23,3.75
31/08/1949,0,29,34.8,23.2,5.9
01/09/1949,5.9,29.1,35.2,23,5.85
02/09/1949,0,28.2,33.2,23.2,3.9
03/09/1949,2.7,29.25,36,22.5,5.9
04/09/1949,69.5,27.85,32.2,23.5,7.75
05/09/1949,0,25.8,29.8,21.8,3.4
06/09/1949,0,27.25,33,21.5,3.3
07/09/1949,0,27.4,31.8,23,1.95
08/09/1949,50,24.5,25.8,23.2,4.4
09/09/1949,0,26.85,31.2,22.5,4.1
10/09/1949,0,26.5,31.2,21.8,5.15
11/09/1949,36.5,27.25,32,22.5,4.6
12/09/1949,0,26.6,32,21.2,5
13/09/1949,0,27,32.8,21.2,5.2
14/09/1949,8,27.85,33.5,22.2,4.7
15/09/1949,1.9,26.3,30.8,21.8,3.4
16/09/1949,0,27.6,33.2,22,0.4
17/09/1949,13.5,27.25,31.5,23,3.35
18/09/1949,0,26.4,29.8,23,2.55
19/09/1949,0,27.4,33,21.8,5.4
20/09/1949,1.1,28.4,33.8,23,4.5
21/09/1949,3.7,28.3,33.8,22.8,5.15
22/09/1949,0,28,33,23,4.4
23/09/1949,0,27.35,31.2,23.5,3.3
24/09/1949,0,28.5,33.8,23.2,5.65
25/09/1949,0,28.25,34,22.5,5.2
26/09/1949,0,29.5,35.5,23.5,2.5
27/09/1949,0,28.25,33,23.5,5.25
28/09/1949,15,29.2,34.2,24.2,4.9
29/09/1949,0,27.35,31.2,23.5,3.8
30/09/1949,49.1,27.5,31.5,23.5,4.65
01/10/1949,4.4,26.9,31,22.8,3
02/10/1949,0,27.1,32,22.2,4.7
03/10/1949,0,28,32.8,23.2,5.55
04/10/1949,0,29.1,34,24.2,4.35
05/10/1949,30,25.5,26.5,24.5,1.6
06/10/1949,2.9,25.8,28.8,22.8,1.1
07/10/1949,0,26.6,32,21.2,4.3
08/10/1949,0,27.5,32.8,22.2,4.35
09/10/1949,0,28.25,33.5,23,3.72
10/10/1949,0,28.5,33.5,23.5,4.63
11/10/1949,0,28.65,33.8,23.5,4.6
12/10/1949,0,28.6,33.2,24,3
13/10/1949,0,27.25,30.5,24,7
14/10/1949,0,28.35,32.5,24.2,4
15/10/1949,0,27.7,31.2,24.2,2.45
16/10/1949,0,26.35,28.5,24.2,8.5
17/10/1949,0,27.9,32.8,23,3.7
18/10/1949,0,28.5,34,23,4.1
19/10/1949,0,28.75,34.5,23,4.8
20/10/1949,0,29.25,35,23.5,4.5
21/10/1949,0,29.4,35,23.8,4.45
22/10/1949,0,29.35,34.5,24.2,4.15
23/10/1949,0,28.5,33.5,23.5,3.1
24/10/1949,2,29.5,35.2,23.8,4.85
25/10/1949,0,29,34,24,4.35
26/10/1949,0,28.75,34.5,23,4.8
27/10/1949,0,28.85,34.2,23.5,4.75
28/10/1949,0,27.9,34,21.8,4.2
29/10/1949,0,27.65,34.5,20.8,5.05
30/10/1949,0,29,34.2,23.8,6.3
31/10/1949,0,25.75,34,17.5,4.4
01/11/1949,0,25.4,32.8,18,4.5
02/11/1949,0,26.5,33,20,5.6
03/11/1949,0,27.1,33,21.2,3.7
04/11/1949,0,27,33.5,20.5,4.8
05/11/1949,0,26.25,34,18.5,4.85
06/11/1949,0,25.5,32.8,18.2,4.8
07/11/1949,0,25.5,33,18,5.1
08/11/1949,0,25.9,33.8,18,4.45
09/11/1949,0,25.7,33.2,18.2,5.15
10/11/1949,0,26.5,34.5,18.5,5.75
11/11/1949,0,25.5,33.5,17.5,4.3
12/11/1949,0,25,32,18,5.3
13/11/1949,0,25,32,18,4
14/11/1949,0,25.25,32.5,18,5.2
15/11/1949,0,25.5,32,19,3.3
16/11/1949,0,25.5,32.2,18.8,3.85
17/11/1949,0,25.5,32.5,18.5,4.3
18/11/1949,0,26.35,34.2,18.5,3.35
19/11/1949,0,27.25,35.5,19,5.05
20/11/1949,0,25.25,32.5,18,4.1
21/11/1949,0,24.75,32,17.5,3.65
22/11/1949,0,24.85,31.5,18.2,4
23/11/1949,0,25.8,32.8,18.8,4.25
24/11/1949,0,26.15,32.8,19.5,3.75
25/11/1949,0,26.65,33.5,19.8,3.8
26/11/1949,0,26,31.5,20.5,3.1
27/11/1949,0,26.85,32.5,21.2,4.1
28/11/1949,0,27,33,21,4.3
29/11/1949,0,27.4,33,21.8,4.95
30/11/1949,0,26.5,32.5,20.5,4.1
01/12/1949,0,27.65,32.8,22.5,4.15
02/12/1949,0,27.5,32.8,22.2,4.1
03/12/1949,0,26.85,32.5,21.2,5.05
04/12/1949,0,26.5,33,20,3.8
05/12/1949,0,26.85,33.2,20.5,4.6
06/12/1949,0,27,34,20,4.65
07/12/1949,0,26.25,34,18.5,4.9
08/12/1949,0,24.8,31.8,17.8,3.35
09/12/1949,0,25.4,32,18.8,4.65
10/12/1949,0,25.65,32.8,18.5,4.4
11/12/1949,0,25.75,33.5,18,5
12/12/1949,0,25.85,33.5,18.2,4.5
13/12/1949,0,26,33.5,18.5,3.55
14/12/1949,0,26.5,32.5,20.5,3.9
15/12/1949,0,26.35,32.2,20.5,4.15
16/12/1949,0,26.15,33.5,18.8,4.35
17/12/1949,0,25.5,33,18,3.65
18/12/1949,0,26.25,33.5,19,3.35
19/12/1949,0,26,32.5,19.5,3.2
20/12/1949,0,26.6,32.2,21,2.9
21/12/1949,0,25.85,32.2,19.5,4.4
22/12/1949,0,25.6,31,20.2,2.75
23/12/1949,0,26.2,31.2,21.2,4.45
24/12/1949,0,26.4,34,18.8,5.6
25/12/1949,0,26.85,34.5,19.2,5.15
26/12/1949,0,25.8,32.8,18.8,4.9
27/12/1949,0,25.5,32,19,3.3
28/12/1949,0,26.65,33.5,19.8,4.75
29/12/1949,0,27,32.8,21.2,2.6
30/12/1949,0,27.75,36,19.5,2.95
31/12/1949,0,27.65,34.8,20.5,4.05
01/01/1950,0,27,34.5,19.5,4.8
02/01/1950,0,26.6,34,19.2,4.15
03/01/1950,0,25.9,32.8,19,3.85
04/01/1950,0,25.75,32,19.5,3.85
05/01/1950,0,25.25,31.5,19,3.15
06/01/1950,0,25.9,33.8,18,4.75
07/01/1950,0,25,32.2,17.8,4.1
08/01/1950,0,25.85,34.5,17.2,5.2
09/01/1950,0,25,31.5,18.5,3.4
10/01/1950,0,25.9,33,18.8,4.5
11/01/1950,0,25.2,31.2,19.2,4.1
12/01/1950,0,26.6,34.2,19,5.75
13/01/1950,0,28.1,37,19.2,7.45
14/01/1950,0,27.4,36,18.8,5.55
15/01/1950,0,25.65,32.8,18.5,3.65
16/01/1950,0,26,33.5,18.5,4.1
17/01/1950,0,27.65,34.5,20.8,5.1
18/01/1950,0,26.75,33.5,20,4.3
19/01/1950,0,25.8,31.8,19.8,4.25
20/01/1950,0,25.85,32.5,19.2,5.05
21/01/1950,0,26.3,33.8,18.8,5.55
22/01/1950,0,25.35,32.5,18.2,3.9
23/01/1950,0,24.9,31.8,18,4.4
24/01/1950,0,24.5,30.8,18.2,3.85
25/01/1950,0,25,32,18,4.35
26/01/1950,0,25.7,33.2,18.2,5.85
27/01/1950,0,26.25,34.5,18,5.9
28/01/1950,0,26,33.2,18.8,5.55
29/01/1950,0,26,33,19,4.65
30/01/1950,0,26.3,32.8,19.8,3.8
31/01/1950,0,26.6,32.2,21,4.7
01/02/1950,0,26,31.8,20.2,3.85
02/02/1950,0,26.85,32.2,21.5,3.65
03/02/1950,0,27,32.8,21.2,5.15
04/02/1950,0,27.5,35,20,5.7
05/02/1950,0,26.75,33,20.5,4.6
06/02/1950,0,26.3,32.8,19.8,5
07/02/1950,0,26.35,32.5,20.2,4.2
08/02/1950,0,27,32,22,4.5
09/02/1950,0,27.15,32.5,21.8,5.05
10/02/1950,0,25.75,32,19.5,5
11/02/1950,0,24.65,31.5,17.8,5.3
12/02/1950,0,25.6,34,17.2,6.2
13/02/1950,0,23,31.8,14.2,2.75
14/02/1950,0,23,31.5,14.5,4.35
15/02/1950,0,25.65,35.5,15.8,5.1
16/02/1950,0,25.35,33.5,17.2,6.35
17/02/1950,0,26,34.5,17.5,4.85
18/02/1950,0,26.8,35.8,17.8,6.8
19/02/1950,0,25.5,31.5,19.5,3.9
20/02/1950,0,25.4,32,18.8,5.7
21/02/1950,0,24.4,31.8,17,5.9
22/02/1950,0,22.9,30,15.8,3.4
23/02/1950,0,24.6,32.2,17,3.4
24/02/1950,0,24.6,31.2,18,7.8
25/02/1950,0,25.2,32.2,18.2,5.95
26/02/1950,0,25.1,32,18.2,5.45
27/02/1950,0,24.6,31,18.2,5.35
28/02/1950,0,25.5,33.2,17.8,6.7
01/03/1950,0,25.1,33,17.2,5.65
02/03/1950,0,25,31.5,18.5,5.45
03/03/1950,0,24.5,31.2,17.8,5.1
04/03/1950,0,24.75,31.5,18,5.7
05/03/1950,0,24.25,31,17.5,5.1
06/03/1950,0,24.65,31.5,17.8,5.35
07/03/1950,0,25.9,34,17.8,8.75
08/03/1950,0,25,32.2,17.8,3.5
09/03/1950,0,24.8,33.4,16.2,7.3
10/03/1950,0,26.75,34.5,19,6.8
11/03/1950,0,24.75,33,16.5,5.25
12/03/1950,0,23.7,30.2,17.2,4.6
13/03/1950,0,24.85,32.5,17.2,6.35
14/03/1950,0,22,29.8,14.2,7.25
15/03/1950,0,24.35,31.2,17.5,6.45
16/03/1950,0,23.2,30.2,16.2,5.3
17/03/1950,0,22.5,29.2,15.8,5.5
18/03/1950,0,22.25,30,14.5,4.65
19/03/1950,0,20.85,29.5,12.2,6.3
20/03/1950,0,21,28.2,13.8,5.45
21/03/1950,0,20.75,28.5,13,5.7
22/03/1950,0,21.85,29.2,14.5,7.35
23/03/1950,0,23,32,14,5.3
24/03/1950,0,23.5,32.2,14.8,5.65
25/03/1950,0,23.85,29.2,18.5,5.1
26/03/1950,0,20.25,23.5,17,5.1
27/03/1950,0,22.85,29.2,16.5,5.65
28/03/1950,0,21.75,28.5,15,5.05
29/03/1950,0,21.75,29,14.5,6.1
30/03/1950,0,25.35,35.2,15.5,8.05
31/03/1950,0,28.2,36.2,20.2,7.08
01/04/1950,0,24.2,30.2,18.2,5.65
02/04/1950,0,23.85,29.2,18.5,4.9
03/04/1950,0,23.1,30,16.2,5.7
04/04/1950,0,23.25,30,16.5,5.8
05/04/1950,0,24,30.8,17.2,5.8
06/04/1950,0,23.9,31.8,16,6.5
07/04/1950,0,27,36,18,7.6
08/04/1950,0,24.4,31,17.8,6.07
09/04/1950,0,24.6,31,18.2,6.25
10/04/1950,0,25.15,30.8,19.5,5.85
11/04/1950,0,25.25,32,18.5,6.75
12/04/1950,0,27.1,34,20.2,7.1
13/04/1950,0,28,35.5,20.5,7.45
14/04/1950,0,27.2,34.2,20.2,7.15
15/04/1950,0,24.1,32,16.2,5.15
16/04/1950,0,24.85,31.5,18.2,6
17/04/1950,0,24.25,31,17.5,7.05
18/04/1950,0,24.25,30.5,18,5.8
19/04/1950,0,25,31.2,18.8,5.25
20/04/1950,0,25.5,31.8,19.2,5.05
21/04/1950,0,25.9,32.8,19,7.35
22/04/1950,0,27,34.5,19.5,7.7
23/04/1950,0,27.15,34.5,19.8,7.7
24/04/1950,0,27.85,35.2,20.5,7.75
25/04/1950,0,25.35,32.5,18.2,5.95
26/04/1950,0,24.6,30,19.2,7.65
27/04/1950,0,26,33,19,7.25
28/04/1950,0,22.85,31.2,14.5,6.65
29/04/1950,0,23.7,31.2,16.2,7.05
30/04/1950,0,24.1,31,17.2,6.45
01/05/1950,0,24.75,31,18.5,6.3
02/05/1950,0,24,30,18,6.3
03/05/1950,0,24.9,31,18.8,6.75
04/05/1950,0,24.65,30.8,18.5,5.5
05/05/1950,0,25.3,30.8,19.8,5.65
06/05/1950,0,26.25,33,19.5,6.7
07/05/1950,0,25.75,33,18.5,6.8
08/05/1950,0,25.6,33,18.2,6.85
09/05/1950,0,26.15,33.8,18.5,6.6
10/05/1950,0,25.4,32.8,18,5.6
11/05/1950,0,25,32.5,17.5,7
12/05/1950,0,24.85,32.5,17.2,7
13/05/1950,0,26.4,34,18.8,6.95
14/05/1950,0,26.6,33,20.2,7.2
15/05/1950,0,26.5,33.5,19.5,6.35
16/05/1950,0,26.85,33.5,20.2,6.5
17/05/1950,0,28,35.8,20.2,6.9
18/05/1950,0,29.5,35.5,23.5,5.8
19/05/1950,0,29.75,35.5,24,1.05
20/05/1950,0,28,34,22,8.65
21/05/1950,0,27.7,34.2,21.2,7.25
22/05/1950,0,27.5,34,21,7.65
23/05/1950,0,27.9,34,21.8,7.35
24/05/1950,0,27.75,33,22.5,6.2
25/05/1950,0,27.4,33,21.8,6.6
26/05/1950,0,28,32.8,23.2,5.2
27/05/1950,0,27.85,33.5,22.2,7.3
28/05/1950,0,28.9,34.8,23,6.45
29/05/1950,0,28.7,34.2,23.2,5.25
30/05/1950,0,28.9,33,24.8,4.9
31/05/1950,0,28.25,32.5,24,2.5
01/06/1950,0,28,32.8,23.2,4.6
02/06/1950,9.9,28.75,32.5,25,3
03/06/1950,0,27.9,32,23.8,5.3
04/06/1950,7.1,26.25,32,20.5,4.05
05/06/1950,0,27.85,32.5,23.2,4.85
06/06/1950,0,28.35,33.5,23.2,5.9
07/06/1950,0,29.15,34.5,23.8,6.65
08/06/1950,0,29.85,35.5,24.2,7.35
